id,study,pmid,factor,time,stage,bibtexkey
GSM340811,SRP000630,18981474,POLR2A,144,3,nielsen_genome-wide_2008
GSM340810,SRP000630,18981474,POLR2A,96,2,nielsen_genome-wide_2008
GSM340809,SRP000630,18981474,POLR2A,72,1,nielsen_genome-wide_2008
GSM340808,SRP000630,18981474,POLR2A,48,1,nielsen_genome-wide_2008
GSM340807,SRP000630,18981474,POLR2A,24,1,nielsen_genome-wide_2008
GSM340806,SRP000630,18981474,POLR2A,0,0,nielsen_genome-wide_2008
GSM340799,SRP000630,18981474,PPARG,144,3,nielsen_genome-wide_2008
GSM340798,SRP000630,18981474,PPARG,96,2,nielsen_genome-wide_2008
GSM340797,SRP000630,18981474,PPARG,72,1,nielsen_genome-wide_2008
GSM340796,SRP000630,18981474,PPARG,48,1,nielsen_genome-wide_2008
GSM340795,SRP000630,18981474,PPARG,24,1,nielsen_genome-wide_2008
GSM340794,SRP000630,18981474,PPARG,0,0,nielsen_genome-wide_2008
GSM340805,SRP000630,18981474,RXRG,144,3,nielsen_genome-wide_2008
GSM340804,SRP000630,18981474,RXRG,96,2,nielsen_genome-wide_2008
GSM340803,SRP000630,18981474,RXRG,72,1,nielsen_genome-wide_2008
GSM340802,SRP000630,18981474,RXRG,48,1,nielsen_genome-wide_2008
GSM340801,SRP000630,18981474,RXRG,24,1,nielsen_genome-wide_2008
GSM340800,SRP000630,18981474,RXRG,0,0,nielsen_genome-wide_2008
GSM427094,SRP002283,20442865,E2F4,"NA",3,Macisaac2010
GSM427095,SRP002283,20442865,CEBPA,"NA",3,Macisaac2010
GSM427092,SRP002283,20442865,EP300,"NA",3,Macisaac2010
GSM427097,SRP002283,20442865,None,"NA",3,Macisaac2010
GSM532744,SRP002300,20176806,H3K9ac,"NA",3,lefterova_cell-specific_2010
GSM532740,SRP002300,20176806,PPARG,"NA",3,lefterova_cell-specific_2010
GSM535768,SRP002337,20887899,CTCF,168,3,Mikkelsen2010
GSM535761,SRP002337,20887899,CTCF,48,1,Mikkelsen2010
GSM535747,SRP002337,20887899,CTCF,-48,0,Mikkelsen2010
GSM535754,SRP002337,20887899,CTCF,0,0,Mikkelsen2010
GSM535744,SRP002337,20887899,H3K27ac,-48,0,Mikkelsen2010
GSM535751,SRP002337,20887899,H3K27ac,0,0,Mikkelsen2010
GSM535758,SRP002337,20887899,H3K27ac,48,1,Mikkelsen2010
GSM535765,SRP002337,20887899,H3K27ac,168,3,Mikkelsen2010
GSM535745,SRP002337,20887899,H3K27me3,-48,0,Mikkelsen2010
GSM535752,SRP002337,20887899,H3K27me3,0,0,Mikkelsen2010
GSM535759,SRP002337,20887899,H3K27me3,48,1,Mikkelsen2010
GSM535766,SRP002337,20887899,H3K27me3,168,3,Mikkelsen2010
GSM535746,SRP002337,20887899,H3K36me3,-48,0,Mikkelsen2010
GSM535753,SRP002337,20887899,H3K36me3,0,0,Mikkelsen2010
GSM535760,SRP002337,20887899,H3K36me3,48,1,Mikkelsen2010
GSM535767,SRP002337,20887899,H3K36me3,168,3,Mikkelsen2010
GSM535764,SRP002337,20887899,H3K4me1,168,3,Mikkelsen2010
GSM535757,SRP002337,20887899,H3K4me1,48,1,Mikkelsen2010
GSM535750,SRP002337,20887899,H3K4me1,0,0,Mikkelsen2010
GSM535743,SRP002337,20887899,H3K4me1,-48,0,Mikkelsen2010
GSM535763,SRP002337,20887899,H3K4me2,168,3,Mikkelsen2010
